City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ossora,59.24,163.07,31.28,96,54,5.79,RU,2020-11-02 17:29:26
1,Busselton,-33.65,115.33,55.0,97,8,9.84,AU,2020-11-02 17:28:42
2,Mahebourg,-20.41,57.7,73.4,64,75,11.41,MU,2020-11-02 17:29:26
3,Codrington,-38.27,141.97,61.14,55,99,9.19,AU,2020-11-02 17:27:11
4,Tilichiki,60.47,166.1,28.44,100,100,1.59,RU,2020-11-02 17:27:15
5,Tuatapere,-46.13,167.68,39.99,93,51,1.01,NZ,2020-11-02 17:24:45
6,Atuona,-9.8,-139.03,77.52,76,60,20.11,PF,2020-11-02 17:29:26
7,Imuris,30.78,-110.87,79.09,22,55,9.53,MX,2020-11-02 17:29:27
8,Vaini,-21.2,-175.2,73.4,94,75,9.17,TO,2020-11-02 17:27:10
9,Algeciras,36.13,-5.45,64.4,88,0,6.93,ES,2020-11-02 17:29:27
10,Cairns,-16.92,145.77,77.0,78,7,8.05,AU,2020-11-02 17:27:35
11,Saint-Joseph,-21.37,55.62,73.4,60,90,12.75,RE,2020-11-02 17:29:27
12,Tongliao,43.61,122.27,26.08,76,0,14.54,CN,2020-11-02 17:29:27
13,Sept-Iles,50.2,-66.38,37.99,93,100,8.05,CA,2020-11-02 17:29:27
14,Aviles,43.55,-5.92,55.99,87,75,4.7,ES,2020-11-02 17:29:27
15,Henties Bay,-22.12,14.28,60.01,85,22,1.99,NA,2020-11-02 17:29:28
16,Sechura,-5.56,-80.82,73.38,53,66,9.22,PE,2020-11-02 17:29:28
17,Ushuaia,-54.8,-68.3,55.4,66,20,5.82,AR,2020-11-02 17:29:28
18,Vestmannaeyjar,63.44,-20.27,41.0,75,75,23.04,IS,2020-11-02 17:29:28
19,Saskylakh,71.92,114.08,7.86,94,99,8.95,RU,2020-11-02 17:29:28
20,Fortuna,40.6,-124.16,50.0,87,1,4.7,US,2020-11-02 17:29:28
21,Torbay,47.67,-52.73,51.01,93,90,31.09,CA,2020-11-02 17:29:29
22,Zapolyarnyy,69.42,30.81,37.4,86,75,32.21,RU,2020-11-02 17:29:29
23,Ayagoz,47.97,80.44,34.47,83,81,8.97,KZ,2020-11-02 17:29:29
24,Bathsheba,13.22,-59.52,87.8,66,40,19.46,BB,2020-11-02 17:29:29
25,Punta Arenas,-53.15,-70.92,59.0,44,100,11.01,CL,2020-11-02 17:29:29
26,Ribeira Grande,38.52,-28.7,64.4,59,40,14.99,PT,2020-11-02 17:29:29
27,Albany,42.6,-73.97,36.0,63,98,5.99,US,2020-11-02 17:27:03
28,Mataura,-46.19,168.86,39.99,93,77,1.01,NZ,2020-11-02 17:29:30
29,New Norfolk,-42.78,147.06,62.01,55,100,1.01,AU,2020-11-02 17:29:30
30,Vostok,46.49,135.88,23.22,97,77,5.26,RU,2020-11-02 17:29:30
31,Puerto Ayora,-0.74,-90.35,78.8,69,75,8.05,EC,2020-11-02 17:29:30
32,Souillac,-20.52,57.52,73.4,64,75,11.41,MU,2020-11-02 17:29:30
33,Lavrentiya,65.58,-171.0,19.26,89,11,5.21,RU,2020-11-02 17:29:30
34,Rikitea,-23.12,-134.97,72.46,82,79,21.23,PF,2020-11-02 17:29:31
35,Kapaa,22.08,-159.32,69.8,100,75,6.93,US,2020-11-02 17:29:31
36,Norman Wells,65.28,-126.83,6.8,84,90,5.82,CA,2020-11-02 17:29:31
37,Georgetown,5.41,100.34,78.8,88,20,3.36,MY,2020-11-02 17:27:23
38,Council Bluffs,41.26,-95.86,55.0,40,40,6.93,US,2020-11-02 17:29:31
39,Wasilla,61.58,-149.44,21.2,40,1,24.16,US,2020-11-02 17:29:31
40,Avarua,-21.21,-159.78,71.6,88,75,17.22,CK,2020-11-02 17:27:50
41,Qaanaaq,77.48,-69.36,4.89,76,91,4.27,GL,2020-11-02 17:29:32
42,Todos Santos,23.45,-110.22,82.0,70,0,3.0,MX,2020-11-02 17:29:32
43,Hermanus,-34.42,19.23,68.0,78,0,4.0,ZA,2020-11-02 17:29:32
44,Leh,34.17,77.58,32.31,66,6,3.22,IN,2020-11-02 17:29:32
45,Parintins,-2.63,-56.74,97.25,41,64,2.98,BR,2020-11-02 17:29:32
46,Clyde River,70.47,-68.59,12.2,85,75,18.34,CA,2020-11-02 17:24:47
47,Khatanga,71.97,102.5,13.53,96,100,8.88,RU,2020-11-02 17:24:43
48,Manakara,-22.13,48.02,70.02,76,16,7.36,MG,2020-11-02 17:29:32
49,Hithadhoo,-0.6,73.08,83.37,76,32,10.71,MV,2020-11-02 17:29:33
50,Norwich,52.63,1.3,53.6,62,20,19.46,GB,2020-11-02 17:29:33
51,Tocoa,15.68,-86.0,78.91,87,99,4.79,HN,2020-11-02 17:25:53
52,Starobaltachevo,56.0,55.92,28.98,93,0,5.21,RU,2020-11-02 17:29:33
53,Tiksi,71.69,128.87,-1.28,90,98,5.35,RU,2020-11-02 17:29:33
54,Yellowknife,62.46,-114.35,6.8,77,75,12.75,CA,2020-11-02 17:29:33
55,Bambous Virieux,-20.34,57.76,73.4,64,75,11.41,MU,2020-11-02 17:24:38
56,Oranjemund,-28.55,16.43,63.59,79,0,13.35,NA,2020-11-02 17:29:33
57,Vicksburg,32.35,-90.88,57.2,28,1,6.93,US,2020-11-02 17:29:33
58,Flin Flon,54.77,-101.86,35.6,93,90,5.82,CA,2020-11-02 17:29:34
59,Port Alfred,-33.59,26.89,67.21,81,8,25.77,ZA,2020-11-02 17:29:34
60,Hilo,19.73,-155.09,73.4,69,1,5.82,US,2020-11-02 17:28:32
61,Jaisalmer,26.91,70.92,75.34,16,0,5.82,IN,2020-11-02 17:25:48
62,Navashino,55.53,42.2,40.32,90,60,7.74,RU,2020-11-02 17:29:34
63,Flinders,-34.58,150.86,53.01,89,37,1.01,AU,2020-11-02 17:29:34
64,Chapais,49.78,-74.85,21.2,73,75,17.22,CA,2020-11-02 17:29:34
65,Isangel,-19.55,169.27,77.34,84,96,11.45,VU,2020-11-02 17:29:34
66,Bredasdorp,-34.53,20.04,66.2,77,0,13.87,ZA,2020-11-02 17:29:34
67,Bambanglipuro,-7.95,110.28,77.05,85,78,4.83,ID,2020-11-02 17:29:35
68,Gunjur,13.2,-16.73,91.4,59,0,4.7,GM,2020-11-02 17:29:35
69,Kodiak,57.79,-152.41,24.8,53,1,11.41,US,2020-11-02 17:26:51
70,Huarmey,-10.07,-78.15,67.84,65,73,9.82,PE,2020-11-02 17:29:35
71,Bethel,41.37,-73.41,39.99,48,75,17.22,US,2020-11-02 17:29:35
72,Portland,45.52,-122.68,55.0,76,20,3.36,US,2020-11-02 17:27:54
73,Yelizovo,53.19,158.38,39.2,93,75,8.95,RU,2020-11-02 17:29:35
74,Khani,41.96,42.96,57.2,100,90,2.24,GE,2020-11-02 17:29:35
75,Nikolskoye,59.7,30.79,39.99,93,90,13.42,RU,2020-11-02 17:29:36
76,Cururupu,-1.83,-44.87,91.45,48,73,7.94,BR,2020-11-02 17:25:26
77,Tasiilaq,65.61,-37.64,24.8,53,0,3.36,GL,2020-11-02 17:29:36
78,Sitka,57.05,-135.33,42.8,87,90,19.46,US,2020-11-02 17:29:36
79,Nyuksenitsa,60.41,44.24,29.08,97,9,6.29,RU,2020-11-02 17:29:36
80,Bonthe,7.53,-12.51,83.88,68,75,4.92,SL,2020-11-02 17:29:36
81,Chokwe,-24.53,32.98,78.82,52,51,6.6,MZ,2020-11-02 17:29:36
82,Tatarsk,55.22,75.98,33.53,89,100,8.37,RU,2020-11-02 17:29:36
83,Coquimbo,-29.95,-71.34,59.0,77,75,11.41,CL,2020-11-02 17:24:41
84,Ghatampur,26.17,80.17,70.48,22,0,4.29,IN,2020-11-02 17:29:37
85,Visakhapatnam,17.69,83.21,82.4,83,75,2.24,IN,2020-11-02 17:28:26
86,Leningradskiy,69.38,178.42,15.37,84,100,4.9,RU,2020-11-02 17:29:37
87,Hobart,-42.88,147.33,62.01,63,90,8.05,AU,2020-11-02 17:25:53
88,Anadyr,64.75,177.48,15.8,78,40,8.95,RU,2020-11-02 17:29:37
89,Vanimo,-2.67,141.3,79.18,77,71,3.58,PG,2020-11-02 17:29:37
90,Bismarck,46.81,-100.78,54.0,40,1,5.21,US,2020-11-02 17:25:01
91,Constitucion,-35.33,-72.42,62.15,66,46,10.25,CL,2020-11-02 17:29:37
92,Castro,-24.79,-50.01,70.65,41,16,1.23,BR,2020-11-02 17:24:52
93,West Wendover,40.74,-114.07,44.6,45,1,0.74,US,2020-11-02 17:29:38
94,Fukue,32.69,128.84,64.92,55,0,17.49,JP,2020-11-02 17:25:04
95,Batouri,4.43,14.37,72.46,92,95,2.68,CM,2020-11-02 17:29:38
96,Port Macquarie,-31.43,152.92,59.0,78,61,10.92,AU,2020-11-02 17:29:36
97,Najran,17.49,44.13,69.8,21,0,4.7,SA,2020-11-02 17:29:38
98,Naze,28.37,129.48,75.2,78,40,18.34,JP,2020-11-02 17:29:38
99,Ust-Maya,60.42,134.53,-8.37,87,19,7.23,RU,2020-11-02 17:29:38
100,Severo-Kurilsk,50.68,156.12,42.75,81,80,20.13,RU,2020-11-02 17:25:05
101,Severobaykalsk,55.65,109.32,16.18,87,66,3.87,RU,2020-11-02 17:29:39
102,Ilulissat,69.22,-51.1,24.8,73,75,13.87,GL,2020-11-02 17:29:39
103,Jamestown,42.1,-79.24,35.01,95,90,20.8,US,2020-11-02 17:29:39
104,Port Elizabeth,-33.92,25.57,66.2,88,20,21.92,ZA,2020-11-02 17:29:39
105,Longyearbyen,78.22,15.64,33.8,74,75,41.38,SJ,2020-11-02 17:29:39
106,Bengkulu,-3.8,102.27,75.52,88,99,4.36,ID,2020-11-02 17:29:39
107,Gordeyevka,52.96,31.97,46.29,92,77,6.35,RU,2020-11-02 17:29:39
108,Sheridan,44.83,-106.92,66.99,47,1,2.84,US,2020-11-02 17:29:40
109,Sharlyk,52.92,54.75,40.14,76,43,7.99,RU,2020-11-02 17:29:40
110,Vao,-22.67,167.48,73.92,90,100,7.16,NC,2020-11-02 17:29:40
111,Yining,29.04,114.56,54.88,79,0,1.9,CN,2020-11-02 17:25:10
112,Russell,32.35,-85.2,59.0,28,1,9.17,US,2020-11-02 17:29:40
113,Amuntai,-2.42,115.25,74.05,95,100,1.05,ID,2020-11-02 17:29:40
114,Butaritari,3.07,172.79,81.01,77,99,20.0,KI,2020-11-02 17:29:40
115,Carutapera,-1.2,-46.02,88.12,59,31,9.08,BR,2020-11-02 17:26:41
116,Durant,33.99,-96.37,61.0,36,1,6.93,US,2020-11-02 17:29:40
117,Honiara,-9.43,159.95,75.2,94,40,4.7,SB,2020-11-02 17:29:41
118,Kavaratti,10.57,72.64,82.81,69,0,5.1,IN,2020-11-02 17:29:41
119,Port-Cartier,50.03,-66.87,37.99,93,100,8.05,CA,2020-11-02 17:29:41
120,Dzilam Gonzalez,21.28,-88.93,80.8,68,95,14.2,MX,2020-11-02 17:29:41
121,Ikom,5.97,8.71,78.76,85,100,2.89,NG,2020-11-02 17:29:41
122,Manaus,-3.1,-60.02,89.6,62,40,5.82,BR,2020-11-02 17:29:41
123,Lambari,-21.98,-45.35,76.08,36,23,4.27,BR,2020-11-02 17:29:41
124,Labuhan,-6.88,112.21,78.94,85,100,7.56,ID,2020-11-02 17:29:42
125,Omsukchan,62.53,155.8,13.55,94,88,1.66,RU,2020-11-02 17:29:42
126,Malindi,-3.22,40.12,78.84,77,95,12.84,KE,2020-11-02 17:29:42
127,Arman,59.7,150.17,32.09,92,100,12.8,RU,2020-11-02 17:29:42
128,Formosa Do Rio Preto,-11.05,-45.19,77.27,74,95,8.05,BR,2020-11-02 17:29:42
129,Saint-Francois,46.42,3.91,66.2,72,0,3.36,FR,2020-11-02 17:29:42
130,Lompoc,34.64,-120.46,69.8,51,1,1.81,US,2020-11-02 17:24:44
131,Alindao,5.03,21.21,74.43,89,79,3.67,CF,2020-11-02 17:29:42
132,Ewa Beach,21.32,-158.01,69.8,83,1,3.36,US,2020-11-02 17:25:41
133,Tsumeb,-19.23,17.72,88.43,20,59,5.95,NA,2020-11-02 17:29:43
134,Vanavara,60.34,102.28,31.37,99,100,6.24,RU,2020-11-02 17:29:43
135,Atar,20.52,-13.05,93.13,11,100,8.66,MR,2020-11-02 17:24:45
136,Tomatlan,19.93,-105.25,88.65,33,0,3.85,MX,2020-11-02 17:29:43
137,Narsaq,60.92,-46.05,23.0,53,75,5.82,GL,2020-11-02 17:29:43
138,Akcakoca,41.09,31.12,54.21,66,0,3.71,TR,2020-11-02 17:29:43
139,Upernavik,72.79,-56.15,16.9,91,95,6.44,GL,2020-11-02 17:29:44
140,Zabaykalsk,49.63,117.32,11.88,85,0,12.82,RU,2020-11-02 17:29:44
141,Grafton,42.21,-71.69,39.0,47,75,28.86,US,2020-11-02 17:27:47
142,Beloha,-25.17,45.05,69.66,80,0,9.28,MG,2020-11-02 17:29:44
143,Porto Novo,6.5,2.6,82.4,78,20,6.93,BJ,2020-11-02 17:29:44
144,Iqaluit,63.75,-68.51,17.6,61,75,9.17,CA,2020-11-02 17:27:16
145,Neryungri,56.67,124.65,-5.76,88,100,7.23,RU,2020-11-02 17:29:44
146,Khorixas,-20.37,14.97,78.44,18,0,18.45,NA,2020-11-02 17:29:45
147,Eyl,7.98,49.82,81.27,71,0,22.7,SO,2020-11-02 17:29:45
148,Ust-Kuyga,70.02,135.6,-14.24,85,13,10.04,RU,2020-11-02 17:29:45
149,Lingyuan,41.24,119.4,26.26,71,0,6.31,CN,2020-11-02 17:29:45
150,Zeya,53.75,127.27,14.74,83,98,8.46,RU,2020-11-02 17:29:45
151,Banda Aceh,5.56,95.32,80.31,81,89,2.37,ID,2020-11-02 17:29:45
152,Bairiki,1.33,172.98,80.6,74,75,10.29,KI,2020-11-02 17:29:45
153,Sampit,-2.53,112.95,74.95,95,100,1.92,ID,2020-11-02 17:29:46
154,Haines Junction,60.75,-137.51,5.0,71,100,4.7,CA,2020-11-02 17:25:00
155,Arraial Do Cabo,-22.97,-42.03,75.2,64,20,11.41,BR,2020-11-02 17:29:46
156,Shimminato,36.78,137.07,55.99,92,100,7.0,JP,2020-11-02 17:29:46
157,Hami,42.8,93.45,40.53,63,0,3.98,CN,2020-11-02 17:29:46
158,Aykhal,66.0,111.5,8.6,84,90,11.18,RU,2020-11-02 17:29:46
159,Katsuura,35.13,140.3,59.0,92,100,5.01,JP,2020-11-02 17:29:46
160,Mendi,-6.18,143.65,56.55,100,100,1.57,PG,2020-11-02 17:29:46
161,Cape Town,-33.93,18.42,71.01,72,0,12.75,ZA,2020-11-02 17:29:46
162,North Platte,41.12,-100.77,57.99,44,1,4.7,US,2020-11-02 17:25:39
163,Mattawa,46.74,-119.9,41.0,74,1,2.21,US,2020-11-02 17:29:47
164,Mehamn,71.04,27.85,39.2,86,75,26.4,NO,2020-11-02 17:29:47
165,Touros,-5.2,-35.46,86.0,66,40,13.87,BR,2020-11-02 17:25:25
166,Chuy,-33.7,-53.46,67.08,60,49,8.12,UY,2020-11-02 17:29:46
167,Tuensang,26.28,94.83,65.46,84,81,2.04,IN,2020-11-02 17:29:47
168,Morada Nova,-5.11,-38.37,100.53,30,43,3.94,BR,2020-11-02 17:29:47
169,Ondangwa,-17.92,15.95,95.0,8,49,6.93,NA,2020-11-02 17:29:47
170,Matay,28.42,30.78,72.05,45,6,9.84,EG,2020-11-02 17:29:47
171,Chokurdakh,70.63,147.92,-8.72,89,95,9.1,RU,2020-11-02 17:29:48
172,Mokhsogollokh,61.47,128.92,-10.08,90,0,2.28,RU,2020-11-02 17:29:48
173,Northam,51.03,-4.22,51.01,76,8,15.99,GB,2020-11-02 17:29:48
174,Salalah,17.02,54.09,78.8,57,0,5.82,OM,2020-11-02 17:29:48
175,Road Town,18.42,-64.62,86.0,74,40,11.41,VG,2020-11-02 17:29:48
176,Deputatskiy,69.3,139.9,-15.27,84,0,3.71,RU,2020-11-02 17:29:48
177,Nagarote,12.27,-86.56,87.8,66,75,4.7,NI,2020-11-02 17:29:48
178,Wilhelmshaven,53.52,8.13,63.0,72,75,20.8,DE,2020-11-02 17:29:49
179,Balkhash,46.84,74.98,43.52,56,59,5.39,KZ,2020-11-02 17:29:49
180,Marawi,8.0,124.29,75.0,88,100,5.99,PH,2020-11-02 17:29:49
181,Methoni,36.82,21.7,66.0,72,20,6.85,GR,2020-11-02 17:29:49
182,San Carlos De Bariloche,-41.15,-71.31,71.6,25,0,20.8,AR,2020-11-02 17:24:56
183,Dunedin,-45.87,170.5,50.0,80,82,1.01,NZ,2020-11-02 17:29:49
184,Novorzhev,57.03,29.33,41.61,91,44,8.48,RU,2020-11-02 17:29:49
185,Sur,22.57,59.53,71.29,54,0,2.44,OM,2020-11-02 17:29:49
186,Esperance,-33.87,121.9,55.4,87,6,10.29,AU,2020-11-02 17:29:50
187,Stabat,3.76,98.45,76.03,94,96,2.3,ID,2020-11-02 17:29:50
188,Husavik,66.04,-17.34,39.2,55,75,9.17,IS,2020-11-02 17:29:50
189,Pevek,69.7,170.31,14.43,89,100,11.92,RU,2020-11-02 17:29:50
190,Barrow,71.29,-156.79,26.6,68,90,12.75,US,2020-11-02 17:29:50
191,Trairi,-3.28,-39.27,87.55,56,36,12.03,BR,2020-11-02 17:26:50
192,Sulangan,11.14,123.72,83.1,74,87,5.53,PH,2020-11-02 17:29:50
193,Chattanooga,35.05,-85.31,50.0,34,1,3.36,US,2020-11-02 17:24:55
194,Mar Del Plata,-38.0,-57.56,68.0,64,20,12.75,AR,2020-11-02 17:27:41
195,Gat,31.61,34.76,72.0,86,19,4.65,IL,2020-11-02 17:29:51
196,Thompson,55.74,-97.86,23.0,79,90,5.82,CA,2020-11-02 17:29:51
197,Cuencame,24.87,-103.7,61.03,48,0,4.16,MX,2020-11-02 17:29:51
198,Pemangkat,1.17,108.97,78.75,85,100,4.27,ID,2020-11-02 17:29:51
199,Taoudenni,22.68,-3.98,91.36,12,100,4.63,ML,2020-11-02 17:29:51
200,Dingle,11.0,122.67,75.92,88,97,5.95,PH,2020-11-02 17:29:51
201,Rodrigues Alves,-7.74,-72.65,89.6,55,40,5.82,BR,2020-11-02 17:29:51
202,Saldanha,-33.01,17.94,87.8,18,0,10.29,ZA,2020-11-02 17:29:52
203,Celestun,20.87,-90.4,77.58,83,99,21.63,MX,2020-11-02 17:29:52
204,Geraldton,-28.77,114.6,55.4,93,40,5.82,AU,2020-11-02 17:29:52
205,Tessalit,20.2,1.01,83.25,14,100,9.22,ML,2020-11-02 17:29:52
206,Port Hedland,-20.32,118.57,73.4,83,0,8.05,AU,2020-11-02 17:29:52
207,Huari,-9.33,-77.23,53.8,42,16,6.08,PE,2020-11-02 17:29:52
208,Faya,18.39,42.45,64.4,77,0,3.36,SA,2020-11-02 17:29:52
209,Sabancuy,18.97,-91.18,78.75,84,97,12.77,MX,2020-11-02 17:29:52
210,Puerto Leguizamo,-0.19,-74.78,84.83,75,90,3.29,CO,2020-11-02 17:29:53
211,Grand Gaube,-20.01,57.66,71.01,66,29,5.01,MU,2020-11-02 17:29:53
212,Ukiah,39.15,-123.21,73.99,47,1,1.23,US,2020-11-02 17:27:17
213,Saint George,37.1,-113.58,57.2,24,1,5.82,US,2020-11-02 17:28:44
214,Coihaique,-45.58,-72.07,66.2,42,0,4.7,CL,2020-11-02 17:28:28
215,Saint-Philippe,-21.36,55.77,73.4,60,90,12.75,RE,2020-11-02 17:29:53
216,Broome,42.25,-75.83,35.01,63,90,17.22,US,2020-11-02 17:29:53
217,Mandan,46.83,-100.89,55.0,46,1,6.93,US,2020-11-02 17:29:53
218,Sinnamary,5.38,-52.95,79.65,84,98,14.65,GF,2020-11-02 17:25:14
219,Meulaboh,4.14,96.13,79.07,82,100,2.73,ID,2020-11-02 17:29:54
220,Umm Lajj,25.02,37.27,80.94,74,29,8.46,SA,2020-11-02 17:29:54
221,Hambantota,6.12,81.12,80.49,82,84,10.51,LK,2020-11-02 17:29:54
222,Buala,-8.14,159.59,80.55,80,100,4.03,SB,2020-11-02 17:29:54
223,Palmerston,-12.49,130.98,80.6,83,81,2.24,AU,2020-11-02 17:29:15
224,Altamira,-3.2,-52.21,95.0,44,75,4.7,BR,2020-11-02 17:29:54
225,Provideniya,64.38,-173.3,23.41,94,48,7.2,RU,2020-11-02 17:29:54
226,Tena,-0.98,-77.82,78.8,65,40,4.7,EC,2020-11-02 17:25:16
227,Port Hawkesbury,45.62,-61.35,57.99,100,90,21.92,CA,2020-11-02 17:29:55
228,Yenagoa,4.92,6.26,82.8,72,93,3.78,NG,2020-11-02 17:29:55
229,Gemena,3.25,19.77,74.52,92,59,1.59,CD,2020-11-02 17:29:55
230,Dikson,73.51,80.55,17.06,97,99,7.14,RU,2020-11-02 17:29:55
231,Puerto Baquerizo Moreno,-0.9,-89.6,75.2,78,75,11.41,EC,2020-11-02 17:29:55
232,Shache,38.42,77.24,39.88,61,100,2.73,CN,2020-11-02 17:29:56
233,Maldonado,-34.67,-54.92,69.8,64,20,9.17,UY,2020-11-02 17:29:56
234,Talnakh,69.49,88.4,17.6,92,40,4.47,RU,2020-11-02 17:29:57
235,Tuktoyaktuk,69.45,-133.04,5.0,77,75,12.75,CA,2020-11-02 17:29:53
236,Kozhevnikovo,56.26,83.97,30.99,87,100,6.55,RU,2020-11-02 17:29:57
237,Ponta Do Sol,32.67,-17.1,71.6,64,75,9.17,PT,2020-11-02 17:29:58
238,Homer,59.64,-151.55,25.0,25,90,12.75,US,2020-11-02 17:27:55
