City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Half Moon Bay,US,2020-11-02 03:24:43,37.46,-122.43,64.0,77,5,5.44
1,Sao Joao Da Barra,BR,2020-11-02 03:26:37,-21.64,-41.05,66.67,82,74,17.13
2,Yumen,CN,2020-11-02 03:26:37,40.28,97.2,46.27,47,0,4.63
3,Itarema,BR,2020-11-02 03:22:49,-2.92,-39.92,79.52,81,44,11.32
4,Mataura,NZ,2020-11-02 03:24:29,-46.19,168.86,57.0,64,40,8.99
5,Am Timan,TD,2020-11-02 03:26:37,11.03,20.28,76.35,64,41,4.12
6,Rikitea,PF,2020-11-02 03:24:25,-23.12,-134.97,74.17,86,72,24.36
7,Tongren,CN,2020-11-02 03:26:38,27.72,109.19,57.15,74,100,2.75
8,Bredasdorp,ZA,2020-11-02 03:26:38,-34.53,20.04,64.4,82,98,12.75
9,Dikson,RU,2020-11-02 03:22:41,73.51,80.55,18.46,98,89,8.95
10,Salinopolis,BR,2020-11-02 03:26:38,-0.61,-47.36,79.2,83,74,9.73
11,Nikolskoye,RU,2020-11-02 03:22:06,59.7,30.79,35.6,93,90,6.71
12,Nome,US,2020-11-02 03:26:28,64.5,-165.41,14.0,85,1,5.82
13,Arraial Do Cabo,BR,2020-11-02 03:26:39,-22.97,-42.03,68.22,72,2,16.69
14,Cuamba,MZ,2020-11-02 03:26:39,-14.8,36.54,68.97,81,50,2.71
15,Los Llanos De Aridane,ES,2020-11-02 03:26:39,28.66,-17.92,71.6,40,0,10.29
16,Severo-Kurilsk,RU,2020-11-02 03:26:39,50.68,156.12,43.66,75,18,12.84
17,Victoria,HK,2020-11-02 03:26:39,22.29,114.16,82.0,60,100,1.01
18,Cabedelo,BR,2020-11-02 03:23:41,-6.98,-34.83,78.8,83,75,3.36
19,Yanam,IN,2020-11-02 03:22:27,16.73,82.22,80.6,83,20,8.05
20,Vila Franca Do Campo,PT,2020-11-02 03:26:40,37.72,-25.43,62.6,82,20,6.93
21,Georgetown,MY,2020-11-02 03:22:41,5.41,100.34,84.2,83,20,6.93
22,Ancud,CL,2020-11-02 03:24:44,-41.87,-73.82,48.99,93,43,1.12
23,Kautokeino,NO,2020-11-02 03:24:00,69.01,23.04,37.99,92,100,26.44
24,Khatanga,RU,2020-11-02 03:26:40,71.97,102.5,8.76,95,99,8.39
25,Igarka,RU,2020-11-02 03:26:40,67.47,86.58,18.23,97,100,4.07
26,Marsabit,KE,2020-11-02 03:26:40,2.33,37.99,63.61,99,98,15.26
27,Bethel,US,2020-11-02 03:26:40,41.37,-73.41,44.6,65,75,9.17
28,Avarua,CK,2020-11-02 03:26:40,-21.21,-159.78,78.8,83,88,14.99
29,Faanui,PF,2020-11-02 03:26:41,-16.48,-151.75,80.15,79,1,16.98
30,Buin,CL,2020-11-02 03:26:41,-33.73,-70.75,62.01,71,0,9.17
31,Tuktoyaktuk,CA,2020-11-02 03:22:54,69.45,-133.04,12.2,85,90,16.11
32,Mar Del Plata,AR,2020-11-02 03:22:35,-38.0,-57.56,60.01,93,0,3.36
33,Manikling,PH,2020-11-02 03:26:41,6.88,126.06,89.6,52,40,8.05
34,Ketchikan,US,2020-11-02 03:26:41,55.34,-131.65,51.8,100,90,25.28
35,Merauke,ID,2020-11-02 03:23:13,-8.47,140.33,89.08,61,43,11.16
36,Dunedin,NZ,2020-11-02 03:26:41,-45.87,170.5,53.01,68,36,15.99
37,Sulangan,PH,2020-11-02 03:23:50,11.14,123.72,83.68,74,88,10.69
38,Nouadhibou,MR,2020-11-02 03:26:42,20.93,-17.03,73.4,49,0,13.87
39,Saint-Philippe,RE,2020-11-02 03:26:42,-21.36,55.77,71.6,60,90,6.93
40,Cape Town,ZA,2020-11-02 03:25:29,-33.93,18.42,62.01,82,0,6.93
41,Hermanus,ZA,2020-11-02 03:26:42,-34.42,19.23,62.01,86,97,3.0
42,Hithadhoo,MV,2020-11-02 03:26:42,-0.6,73.08,82.17,74,100,7.96
43,Atuona,PF,2020-11-02 03:26:42,-9.8,-139.03,77.86,77,92,14.76
44,Longyearbyen,SJ,2020-11-02 03:26:09,78.22,15.64,35.6,69,0,26.4
45,Yellowknife,CA,2020-11-02 03:25:54,62.46,-114.35,10.99,84,75,11.41
46,Upernavik,GL,2020-11-02 03:23:36,72.79,-56.15,16.39,93,98,3.98
47,Port Hedland,AU,2020-11-02 03:26:43,-20.32,118.57,89.6,49,18,16.11
48,Busselton,AU,2020-11-02 03:26:43,-33.65,115.33,59.0,86,95,4.83
49,Kaeo,NZ,2020-11-02 03:26:43,-35.1,173.78,72.0,75,100,11.01
50,Aripuana,BR,2020-11-02 03:24:03,-9.17,-60.63,70.77,98,96,1.54
51,Narsaq,GL,2020-11-02 03:22:57,60.92,-46.05,19.4,57,0,2.24
52,Along,IN,2020-11-02 03:26:43,28.17,94.77,77.49,62,92,1.07
53,Masallatah,LY,2020-11-02 03:26:44,32.62,14.0,62.28,67,0,3.29
54,Luderitz,NA,2020-11-02 03:26:44,-26.65,15.16,59.56,76,100,3.87
55,Ushuaia,AR,2020-11-02 03:26:44,-54.8,-68.3,57.2,54,40,6.93
56,Lazo,RU,2020-11-02 03:26:44,43.38,133.9,43.34,57,34,8.21
57,Carutapera,BR,2020-11-02 03:26:44,-1.2,-46.02,76.8,86,48,4.56
58,Coquimbo,CL,2020-11-02 03:26:44,-29.95,-71.34,55.4,87,75,5.82
59,Ambilobe,MG,2020-11-02 03:26:44,-13.2,49.05,71.08,68,69,6.67
60,Krasnovishersk,RU,2020-11-02 03:26:45,60.41,57.08,25.21,98,63,2.39
61,Namatanai,PG,2020-11-02 03:26:45,-3.67,152.43,83.75,73,67,3.85
62,Praia,CV,2020-11-02 03:24:40,14.92,-23.51,75.2,88,20,5.82
63,Kitimat,CA,2020-11-02 03:26:45,54.05,-128.65,48.99,90,95,6.24
64,Pak Phanang,TH,2020-11-02 03:26:45,8.35,100.2,87.8,74,40,2.24
65,Vestmannaeyjar,IS,2020-11-02 03:26:45,63.44,-20.27,38.84,73,79,12.62
66,Hualmay,PE,2020-11-02 03:26:46,-11.1,-77.61,60.87,87,20,8.3
67,Port Alfred,ZA,2020-11-02 03:26:46,-33.59,26.89,63.9,83,9,17.65
68,Biak,ID,2020-11-02 03:26:46,-0.91,122.88,84.15,67,100,5.82
69,Lasa,IT,2020-11-02 03:26:46,46.62,10.7,48.2,81,75,5.82
70,Jamestown,US,2020-11-02 03:26:46,42.1,-79.24,35.01,96,90,24.16
71,Balikpapan,ID,2020-11-02 03:22:32,-1.27,116.83,84.2,74,20,4.7
72,Pevek,RU,2020-11-02 03:26:47,69.7,170.31,13.98,97,100,9.62
73,La Ronge,CA,2020-11-02 03:26:47,55.1,-105.28,33.8,86,77,2.24
74,Butaritari,KI,2020-11-02 03:26:47,3.07,172.79,82.11,79,59,10.29
75,Gat,IL,2020-11-02 03:26:47,31.61,34.76,69.01,79,86,3.69
76,Port Elizabeth,ZA,2020-11-02 03:26:47,-33.92,25.57,62.6,93,20,9.17
77,Sibolga,ID,2020-11-02 03:26:48,1.74,98.78,76.46,88,97,5.14
78,Itaituba,BR,2020-11-02 03:26:48,-4.28,-55.98,79.09,69,99,1.61
79,Provideniya,RU,2020-11-02 03:26:48,64.38,-173.3,26.6,63,20,5.12
80,Pirgos,GR,2020-11-02 03:26:48,35.12,25.72,66.0,51,4,13.0
81,Prince George,CA,2020-11-02 03:23:09,53.92,-122.75,46.99,65,90,16.11
82,East London,ZA,2020-11-02 03:22:43,-33.02,27.91,62.6,93,20,8.05
83,Omsukchan,RU,2020-11-02 03:23:38,62.53,155.8,17.6,95,100,6.13
84,Chifeng,CN,2020-11-02 03:26:48,42.27,118.96,34.99,61,0,19.17
85,Dudinka,RU,2020-11-02 03:26:48,69.41,86.18,19.4,92,75,6.71
86,Hobart,AU,2020-11-02 03:22:30,-42.88,147.33,77.0,44,0,6.93
87,Aksha,RU,2020-11-02 03:26:49,50.28,113.29,21.34,78,24,13.87
88,Roma,US,2020-11-02 03:23:03,43.21,-75.46,37.4,69,90,13.87
89,Takoradi,GH,2020-11-02 03:26:49,4.88,-1.76,77.32,89,46,5.37
90,Albany,US,2020-11-02 03:26:49,42.6,-73.97,41.0,75,100,1.01
91,Acarau,BR,2020-11-02 03:23:40,-2.89,-40.12,79.66,81,48,10.51
92,Bluff,NZ,2020-11-02 03:26:49,-46.6,168.33,57.0,64,32,8.99
93,Olafsvik,IS,2020-11-02 03:22:30,64.89,-23.71,36.45,87,89,18.05
94,Umm Lajj,SA,2020-11-02 03:26:49,25.02,37.27,76.55,67,0,4.09
95,Northam,GB,2020-11-02 03:22:53,51.03,-4.22,61.0,95,100,8.01
96,Vaini,TO,2020-11-02 03:26:50,-21.2,-175.2,78.8,83,75,10.29
97,Castro,BR,2020-11-02 03:24:07,-24.79,-50.01,49.33,95,39,8.93
98,Thompson,CA,2020-11-02 03:24:10,55.74,-97.86,24.8,92,75,6.93
99,Hofn,IS,2020-11-02 03:23:42,64.25,-15.21,35.8,76,0,14.7
100,Fomboni,KM,2020-11-02 03:26:50,-12.28,43.74,77.94,74,100,8.86
101,Constitucion,CL,2020-11-02 03:26:51,-35.33,-72.42,51.33,90,4,8.03
102,Bengkulu,ID,2020-11-02 03:22:36,-3.8,102.27,80.82,79,100,1.1
103,Crossville,US,2020-11-02 03:26:51,35.95,-85.03,39.99,32,1,14.99
104,Nevelsk,RU,2020-11-02 03:26:51,46.67,141.86,55.4,62,40,8.95
105,Santa Marta,CO,2020-11-02 03:23:38,11.24,-74.2,81.0,78,100,1.99
106,Salalah,OM,2020-11-02 03:24:00,17.02,54.09,71.6,40,0,8.05
107,Vila,PT,2020-11-02 03:26:51,42.03,-8.16,60.01,95,96,8.99
108,Chebarkul,RU,2020-11-02 03:26:51,54.97,60.36,29.14,96,25,8.37
109,Fairbanks,US,2020-11-02 03:25:32,64.84,-147.72,-0.99,76,1,1.9
110,Asau,RO,2020-11-02 03:22:42,46.43,26.4,39.0,84,6,5.57
111,Airai,TL,2020-11-02 03:26:52,-8.93,125.41,80.06,41,98,4.07
112,Varkaus,FI,2020-11-02 03:26:52,62.32,27.87,37.99,80,90,6.93
113,Rio Grande,BR,2020-11-02 03:23:24,-32.03,-52.1,51.01,97,0,4.25
114,Lavrentiya,RU,2020-11-02 03:26:52,65.58,-171.0,21.97,88,32,8.12
115,Daraitan,PH,2020-11-02 03:26:52,14.6,121.43,88.0,66,75,5.82
116,Punta Arenas,CL,2020-11-02 03:24:33,-53.15,-70.92,51.8,71,0,5.82
117,Lubao,PH,2020-11-02 03:26:52,14.92,120.55,86.0,88,90,6.93
118,Colac,AU,2020-11-02 03:26:52,-38.33,143.58,77.0,43,0,6.55
119,Caravelas,BR,2020-11-02 03:26:53,-17.71,-39.25,71.58,86,100,11.77
120,Cherskiy,RU,2020-11-02 03:26:53,68.75,161.3,0.66,92,96,5.95
121,Kapaa,US,2020-11-02 03:26:53,22.08,-159.32,77.0,88,90,6.93
122,Kamennomostskoye,RU,2020-11-02 03:26:53,43.74,43.05,55.0,81,90,8.95
123,Matara,LK,2020-11-02 03:26:53,5.95,80.54,83.53,68,32,6.29
124,San Patricio,US,2020-11-02 03:26:53,28.02,-97.52,66.2,68,1,8.05
125,Cao Bang,VN,2020-11-02 03:22:13,22.67,106.25,67.87,80,100,3.87
126,Shagonar,RU,2020-11-02 03:26:53,51.53,92.8,29.34,91,100,1.86
127,Ostrovnoy,RU,2020-11-02 03:26:54,68.05,39.51,38.48,91,100,25.34
128,Kavieng,PG,2020-11-02 03:23:02,-2.57,150.8,86.49,64,5,2.48
129,Jablah,SY,2020-11-02 03:26:54,35.36,35.93,68.0,72,75,3.36
130,Hammerfest,NO,2020-11-02 03:26:31,70.66,23.68,42.8,81,100,44.96
131,Codrington,AU,2020-11-02 03:26:54,-38.27,141.97,75.06,62,0,10.67
132,Alugan,PH,2020-11-02 03:23:11,12.22,125.48,85.68,67,100,3.67
133,Coahuayana,MX,2020-11-02 03:22:10,18.73,-103.68,78.21,82,28,1.72
134,Yazoo City,US,2020-11-02 03:26:55,32.86,-90.41,53.6,50,1,4.7
135,Iquitos,PE,2020-11-02 03:26:55,-3.75,-73.25,72.66,91,52,1.41
136,Labuhan,ID,2020-11-02 03:26:55,-6.88,112.21,85.44,65,99,5.75
137,Sarkand,KZ,2020-11-02 03:26:55,45.41,79.92,47.23,44,45,2.77
138,Ridgecrest,US,2020-11-02 03:26:55,35.62,-117.67,66.99,12,19,2.42
139,Saskylakh,RU,2020-11-02 03:26:55,71.92,114.08,-10.12,88,51,10.36
140,Krasnoselkup,RU,2020-11-02 03:26:55,65.7,82.47,22.53,97,99,14.97
141,Rodrigues Alves,BR,2020-11-02 03:26:56,-7.74,-72.65,74.3,78,83,1.99
142,Cidreira,BR,2020-11-02 03:26:56,-30.18,-50.21,61.56,65,11,5.66
143,Synya,RU,2020-11-02 03:26:56,65.37,58.04,25.97,97,99,6.22
144,Pasighat,IN,2020-11-02 03:26:56,28.07,95.33,79.38,59,98,2.44
145,Yermish,RU,2020-11-02 03:26:56,54.77,42.27,41.9,93,97,9.1
146,Rasulnagar,PK,2020-11-02 03:26:56,32.33,73.78,57.2,76,0,2.48
147,Hilo,US,2020-11-02 03:25:16,19.73,-155.09,82.4,65,1,4.7
148,Antofagasta,CL,2020-11-02 03:26:56,-23.65,-70.4,59.0,82,40,10.29
149,Skibbereen,IE,2020-11-02 03:23:37,51.55,-9.27,44.6,93,75,11.41
150,Sumbe,AO,2020-11-02 03:26:57,-11.21,13.84,76.6,88,88,4.43
151,Jamtara,IN,2020-11-02 03:26:57,23.95,86.8,80.6,69,0,4.7
152,Valverde Del Camino,ES,2020-11-02 03:26:57,37.58,-6.75,61.0,69,66,4.0
153,Cayenne,GF,2020-11-02 03:23:17,4.93,-52.33,75.2,100,75,3.36
154,Sharlyk,RU,2020-11-02 03:25:39,52.92,54.75,37.58,90,1,10.94
155,Champerico,GT,2020-11-02 03:26:57,14.3,-91.92,66.0,96,68,0.63
156,Glencoe,ZA,2020-11-02 03:26:58,-28.18,30.15,51.71,98,97,0.65
157,El Dorado,US,2020-11-02 03:26:58,38.77,-120.52,68.0,18,1,5.82
158,Soe,ID,2020-11-02 03:26:58,-9.86,124.28,88.57,29,44,11.45
159,Broome,US,2020-11-02 03:26:58,42.25,-75.83,35.01,96,20,10.29
160,Sakakah,SA,2020-11-02 03:22:45,29.97,40.21,68.0,42,40,4.7
161,Qiongshan,CN,2020-11-02 03:26:58,20.01,110.35,80.6,74,40,8.95
162,Gizo,SB,2020-11-02 03:26:59,-8.1,156.84,85.21,69,37,2.44
163,Slave Lake,CA,2020-11-02 03:26:59,55.28,-114.77,39.2,80,1,2.24
164,Evensk,RU,2020-11-02 03:23:28,61.95,159.23,24.22,91,100,2.73
165,Namibe,AO,2020-11-02 03:26:59,-15.2,12.15,69.46,79,10,3.62
166,Chokurdakh,RU,2020-11-02 03:26:59,70.63,147.92,-1.43,93,100,12.73
167,Ponta Do Sol,PT,2020-11-02 03:26:59,32.67,-17.1,66.2,72,40,2.24
168,Nanortalik,GL,2020-11-02 03:26:59,60.14,-45.24,32.4,89,0,37.65
169,Coxim,BR,2020-11-02 03:23:00,-18.51,-54.76,74.28,50,0,6.6
170,Norman Wells,CA,2020-11-02 03:26:59,65.28,-126.83,-2.2,84,75,2.24
171,Grootfontein,NA,2020-11-02 03:26:59,-19.57,18.12,72.32,30,22,8.1
172,Torbay,CA,2020-11-02 03:22:16,47.67,-52.73,39.0,74,75,17.22
173,Ahipara,NZ,2020-11-02 03:23:51,-35.17,173.17,69.71,75,100,9.22
174,Ahuimanu,US,2020-11-02 03:27:00,21.44,-157.84,80.6,65,40,4.7
175,Rundu,NA,2020-11-02 03:22:22,-17.93,19.77,72.16,45,58,1.34
176,Can Tho,VN,2020-11-02 03:27:00,10.03,105.78,84.2,83,75,5.82
177,Clyde River,CA,2020-11-02 03:23:17,70.47,-68.59,8.6,78,20,16.11
178,Bangassou,CF,2020-11-02 03:27:00,4.74,22.82,68.86,95,97,1.43
179,Komsomolskiy,UZ,2020-11-02 03:23:02,40.43,71.72,44.6,36,100,6.93
180,Pemberton,CA,2020-11-02 03:22:46,50.32,-122.8,42.8,100,76,1.12
181,Onguday,RU,2020-11-02 03:27:01,50.75,86.15,30.15,84,25,2.59
182,Alofi,NU,2020-11-02 03:27:01,-19.06,-169.92,78.8,83,75,17.22
183,Husavik,IS,2020-11-02 03:27:01,66.04,-17.34,39.2,51,20,5.82
184,Hami,CN,2020-11-02 03:27:01,42.8,93.45,50.22,40,19,6.64
185,Houma,US,2020-11-02 03:23:31,29.6,-90.72,63.0,67,1,10.29
186,Varhaug,NO,2020-11-02 03:27:01,58.61,5.65,55.0,99,100,17.0
187,Daru,PG,2020-11-02 03:27:02,-9.08,143.21,85.01,73,83,11.88
188,Pekalongan,ID,2020-11-02 03:27:02,-6.89,109.68,64.0,75,100,2.35
189,Esperance,AU,2020-11-02 03:27:02,-33.87,121.9,69.8,77,90,17.22
190,Sao Filipe,CV,2020-11-02 03:27:02,14.9,-24.5,78.08,78,67,3.42
191,Marsa Matruh,EG,2020-11-02 03:27:02,31.35,27.25,64.4,88,40,7.4
192,Fort Nelson,CA,2020-11-02 03:27:02,58.81,-122.7,14.0,78,90,8.05
193,Kodiak,US,2020-11-02 03:23:27,57.79,-152.41,30.2,39,90,12.75
194,Chateauroux,FR,2020-11-02 03:27:02,46.82,1.7,62.6,77,90,11.41
195,Leningradskiy,RU,2020-11-02 03:23:21,69.38,178.42,17.8,83,84,4.41
196,Rawson,AR,2020-11-02 03:27:03,-43.3,-65.1,74.1,27,90,24.16
197,Nhulunbuy,AU,2020-11-02 03:22:25,-12.23,136.77,91.4,49,10,10.29
198,Cabo San Lucas,MX,2020-11-02 03:27:03,22.89,-109.91,79.0,73,0,3.0
199,Mount Gambier,AU,2020-11-02 03:23:19,-37.83,140.77,82.4,26,47,14.99
200,Katsuura,JP,2020-11-02 03:23:06,35.13,140.3,71.6,82,75,13.87
201,Pangnirtung,CA,2020-11-02 03:22:52,66.15,-65.71,7.72,84,60,5.41
202,Zeya,RU,2020-11-02 03:27:03,53.75,127.27,19.56,86,100,9.64
203,Moyale,KE,2020-11-02 03:23:25,3.52,39.06,65.12,91,51,4.97
204,Lebu,CL,2020-11-02 03:27:04,-37.62,-73.65,52.75,93,99,6.38
205,Lubango,AO,2020-11-02 03:27:04,-14.92,13.49,63.32,73,19,2.37
206,Iqaluit,CA,2020-11-02 03:22:36,63.75,-68.51,15.8,72,90,9.17
207,Basoko,CD,2020-11-02 03:27:04,1.24,23.62,70.52,95,100,3.31
208,Haines Junction,CA,2020-11-02 03:27:04,60.75,-137.51,8.6,78,100,2.24
209,Sechura,PE,2020-11-02 03:24:22,-5.56,-80.82,62.98,83,79,11.9
210,San Cristobal,VE,2020-11-02 03:27:04,7.77,-72.22,66.63,92,99,2.08
211,Tepechitlan,MX,2020-11-02 03:27:04,21.67,-103.33,62.55,32,0,9.13
212,Los Banos,PH,2020-11-02 03:27:04,14.17,121.18,88.0,66,75,5.82
213,Hobyo,SO,2020-11-02 03:27:05,5.35,48.53,79.34,79,2,6.71
214,Kushmurun,KZ,2020-11-02 03:27:05,52.45,64.63,30.58,97,0,7.43
215,Bentiu,SS,2020-11-02 03:27:05,9.23,29.83,74.08,71,26,1.54
216,Barrow,US,2020-11-02 03:27:05,71.29,-156.79,26.6,68,90,17.22
217,Zhigansk,RU,2020-11-02 03:27:05,66.77,123.37,2.28,92,100,21.41
218,Dingle,PH,2020-11-02 03:22:50,11.0,122.67,83.52,80,93,14.27
219,Villa Carlos Paz,AR,2020-11-02 03:27:05,-31.42,-64.5,64.99,42,0,1.01
220,Zapolyarnyy,RU,2020-11-02 03:27:05,69.42,30.81,39.2,86,90,23.04
221,Hirara,JP,2020-11-02 03:27:06,24.8,125.28,82.4,61,75,12.75
222,Sabang,ID,2020-11-02 03:27:06,5.89,95.32,82.08,78,100,9.78
223,Bakhtiyarpur,IN,2020-11-02 03:27:06,25.47,85.52,69.8,64,49,4.7
224,New Norfolk,AU,2020-11-02 03:27:06,-42.78,147.06,77.0,23,89,4.0
225,Puerto Ayora,EC,2020-11-02 03:22:38,-0.74,-90.35,69.01,91,99,3.0
226,Lerwick,GB,2020-11-02 03:27:06,60.15,-1.15,50.0,81,50,33.33
227,Eureka,US,2020-11-02 03:24:54,40.8,-124.16,50.0,93,1,1.43
228,Aykhal,RU,2020-11-02 03:27:07,66.0,111.5,8.6,84,0,6.71
229,Aragats,AM,2020-11-02 03:27:07,40.49,44.35,46.4,60,20,1.12
230,Ilulissat,GL,2020-11-02 03:27:07,69.22,-51.1,19.4,73,100,6.93
231,Belaya Gora,RU,2020-11-02 03:23:10,68.53,146.42,-3.37,88,100,8.66
232,Lazaro Cardenas,MX,2020-11-02 03:27:07,17.96,-102.2,79.41,78,32,1.28
233,San Policarpo,PH,2020-11-02 03:27:07,12.18,125.51,85.33,68,100,3.83
234,Raga,SS,2020-11-02 03:27:07,8.46,25.68,72.16,79,99,2.26
235,Shevchenkove,UA,2020-11-02 03:27:07,49.7,37.17,50.0,100,90,6.71
236,Tasiilaq,GL,2020-11-02 03:23:08,65.61,-37.64,24.8,73,0,5.82
237,Margate,GB,2020-11-02 03:27:08,51.38,1.39,63.0,86,100,8.01
238,Doka,SD,2020-11-02 03:27:08,13.52,35.77,73.38,54,10,5.28
239,Lompoc,US,2020-11-02 03:25:21,34.64,-120.46,64.0,77,1,3.36
240,Mahebourg,MU,2020-11-02 03:22:39,-20.41,57.7,68.0,77,75,6.93
241,Gladstone,AU,2020-11-02 03:27:08,-23.85,151.25,84.2,54,0,16.11
242,Tautira,PF,2020-11-02 03:22:36,-17.73,-149.15,82.4,69,20,4.7
243,Necochea,AR,2020-11-02 03:23:10,-38.55,-58.74,51.01,81,5,5.99
244,Ceres,US,2020-11-02 03:26:33,37.59,-120.96,66.99,59,1,3.83
245,Leshukonskoye,RU,2020-11-02 03:27:09,64.9,45.76,31.28,98,100,7.23
246,Talnakh,RU,2020-11-02 03:27:09,69.49,88.4,19.4,92,75,6.71
247,Meliti,GR,2020-11-02 03:27:09,40.83,21.58,53.01,87,36,4.7
248,Atar,MR,2020-11-02 03:22:43,20.52,-13.05,79.12,20,100,8.68
249,Port Pirie,AU,2020-11-02 03:23:00,-33.18,138.02,87.8,23,13,14.99
250,Gamba,GA,2020-11-02 03:23:26,-2.65,10.0,75.9,92,100,3.2
251,Sorland,NO,2020-11-02 03:27:09,67.67,12.69,48.72,84,100,28.72
252,Mizan Teferi,ET,2020-11-02 03:27:09,6.98,35.58,61.84,90,100,2.21
253,Uspenka,UA,2020-11-02 03:27:10,48.39,39.16,52.36,79,73,14.27
254,Chuy,UY,2020-11-02 03:24:26,-33.7,-53.46,52.21,86,5,3.53
255,Qaanaaq,GL,2020-11-02 03:23:04,77.48,-69.36,3.0,75,0,6.51
256,Gelemso,ET,2020-11-02 03:27:10,8.82,40.52,55.56,88,8,1.14
257,Tiksi,RU,2020-11-02 03:27:10,71.69,128.87,-5.66,90,0,6.15
258,Tevaitoa,PF,2020-11-02 03:27:10,-16.78,-151.5,81.0,77,17,19.33
259,Lorengau,PG,2020-11-02 03:23:16,-2.02,147.27,86.16,68,34,4.74
260,Zaykovo,RU,2020-11-02 03:27:10,57.56,62.76,29.28,95,10,4.76
261,Lagoa,PT,2020-11-02 03:27:11,39.05,-27.98,62.42,70,18,16.06
262,Turukhansk,RU,2020-11-02 03:23:34,65.82,87.98,20.1,98,100,11.16
263,Mokhsogollokh,RU,2020-11-02 03:27:11,61.47,128.92,-0.35,89,31,1.61
264,Vlore,AL,2020-11-02 03:27:11,40.47,19.49,60.53,62,100,3.11
265,Mahanoro,MG,2020-11-02 03:27:11,-19.9,48.8,68.11,73,59,3.53
266,Jumla,NP,2020-11-02 03:22:16,29.27,82.18,57.45,44,0,3.65
267,Batticaloa,LK,2020-11-02 03:23:08,7.71,81.69,82.27,72,22,6.15
268,Angoram,PG,2020-11-02 03:23:08,-4.06,144.07,87.73,68,98,3.98
269,Pinawa,CA,2020-11-02 03:27:11,50.15,-95.88,34.09,79,100,12.03
270,Labuan,MY,2020-11-02 03:23:16,5.28,115.24,84.2,74,20,10.29
271,Cockburn Town,TC,2020-11-02 03:27:12,21.46,-71.14,82.2,77,100,18.12
272,Acapulco,MX,2020-11-02 03:23:42,16.86,-99.89,80.67,78,68,4.9
273,Tessalit,ML,2020-11-02 03:27:12,20.2,1.01,71.28,25,49,14.85
274,Greenfield,US,2020-11-02 03:27:12,42.96,-88.01,33.01,42,1,10.29
275,Riyadh,SA,2020-11-02 03:25:15,24.69,46.72,57.2,47,0,4.34
276,Abbeyleix,IE,2020-11-02 03:27:12,52.9,-7.36,44.01,93,100,4.0
277,Lethem,GY,2020-11-02 03:27:12,3.38,-59.8,77.72,83,93,5.77
278,Ust-Kuyga,RU,2020-11-02 03:27:12,70.02,135.6,-13.86,87,97,8.25
279,Zyryanka,RU,2020-11-02 03:27:13,65.75,150.85,-0.15,91,58,1.39
280,Laguna,US,2020-11-02 03:27:13,38.42,-121.42,64.99,55,1,2.53
281,Geraldton,AU,2020-11-02 03:24:35,-28.77,114.6,68.0,60,40,19.46
